path,phoneme
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101459_1.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101503_2.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101506_3.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101509_4.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101512_5.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101515_6.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101519_7.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101522_8.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101525_9.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101528_10.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101531_11.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101534_12.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101547_16.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101550_17.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101553_18.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101557_19.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101600_20.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101603_21.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101612_24.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101616_25.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101619_26.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101622_27.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101625_28.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101628_29.wav,tʃ
recordings_t_loud/callie/ch/callie_ch_ep-tʃ_20250329_101631_30.wav,tʃ
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100025_1.wav,f
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100028_2.wav,f
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100031_3.wav,f
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100038_5.wav,f
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100041_6.wav,f
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100044_7.wav,f
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100047_8.wav,f
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100050_9.wav,f
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100054_10.wav,f
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100057_11.wav,f
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100100_12.wav,f
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100103_13.wav,f
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100106_14.wav,f
recordings_t_loud/callie/f/callie_f_ep-f_20250329_100109_15.wav,f
